Enemy_background: .word 40, 38
199,199,199,199,199,9,83,83,6,6,6,6,6,9,9,9,9,103,103,103,103,103,103,103,9,9,199,199,199,9,93,93,93,83,254,9,9,199,199,199,
199,199,199,199,199,9,6,6,6,6,6,6,9,199,199,199,199,9,103,103,103,103,103,103,9,9,9,9,9,163,83,93,93,102,9,199,199,199,199,199,
199,199,199,199,199,199,9,6,6,4,6,6,6,9,199,199,199,199,9,103,103,103,103,6,6,9,254,237,163,163,163,83,102,102,175,9,199,199,199,199,
199,199,199,199,199,199,9,9,9,9,9,9,9,9,199,199,199,199,199,9,6,6,6,6,6,9,254,237,237,163,163,163,83,175,175,175,9,199,199,199,
199,199,199,199,199,9,9,93,175,175,175,175,93,9,199,199,199,199,9,6,6,6,6,6,6,6,9,254,237,237,163,163,163,83,175,175,9,199,199,199,
199,199,199,9,9,93,175,175,175,175,175,175,175,9,9,9,199,199,9,6,6,4,6,4,6,6,9,254,255,237,237,163,163,237,9,9,199,199,199,199,
199,199,9,9,9,175,102,175,175,175,175,93,9,9,9,9,9,9,9,4,4,4,4,4,4,4,9,254,255,255,237,237,237,237,163,199,199,199,199,199,
199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,175,175,175,102,9,9,254,254,255,255,255,255,255,255,163,9,199,199,199,
199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,102,9,9,163,254,255,255,255,255,255,255,163,9,199,199,
199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,9,9,9,163,163,163,163,163,163,163,163,9,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,175,255,175,255,255,102,9,9,9,9,9,9,9,9,9,9,9,9,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


